name,translation
Hang Clean (Stick),کلین معلق(چوب)
Hip Extension AROM,دامنه حرکتی بازشدن ران
Lateral Step down,پایین آمدن جانبی استپ
Lateral Step Up + Bicep Curl,بالا رفتن جانبی استپ و جلو بازو
Lateral Step Up with Knee Drive + Bicep Curl,استپ تاپ جانبی با درایو زانو + حلقه دو سر بازو
Lunge Forward,لانج به جلو
Lunge Lateral,لانج جانبی
Lunge to 'A' Stance,لانج A ایستاده
Partial Wall Squat (Stool),اسکوات جزئی دیوار (چارپایه)
Partial Wall Squat + Lift (Box),اسکوات جزئی دیوار + بالابردن (جعبه)
Partial Wall Squat - Feet Staggered,اسکوات جزئی دیوار - پاها تکان خورده
Partial Wall Squat,اسکوات جزئی دیوار
Power Clean (Stick),پاور کلین (استیک)
Reverse Lunge - Stick on Back,لانج معکوس - چوب به پشت
Single Leg Squat (Decline Surface),اسکوات تک پا (سطح نزولی)
Single Leg Squat + Knee Drive,اسکوات تک پا + زانو درایو
Single Leg Squat,اسکوات تک پا
Squat Lifting (Box),اسکوات لیفتینگ (جعبه)
Step Up + Bicep Curl,بالارفتن و جلو بازو
Step Up with Knee Drive + Bicep Curl,بالا رفتن حرکت زانو  + چلو بازو
Clamshell,حرکت صدف
Deadlift - Single Leg - Star Drill,ددلیفت-تک پا-ستاره
Four Point + Hip Abduction,چهار دست پا + دور شدن ران
Hip Abduction + ER + Extension (Supported),دور شدن + بازشدن ران (با حمایت)
Hip Abduction + Extension Sidelying - Straight Leg,دور شدن + باز شدن ران خوابیده به پهلو - پا راست
Hip Abduction - 45° Extension,دور شدن ران - بازشدن 45 درجه
Hip Abduction AROM,دامنه حرکتی دور شدن ران
Hip External Rotation - Bottom Leg,چرخش خارجی لگن - پا پایین
Hip Flexion AROM - Bent Knee,دامنه حرکتی خم شدن ران  - زانو خم
Lateral Weight Shift,تغییر وزن جانبی
Single Leg Squat (Box),اسکوات تک پا (جعبه)
Single Leg Squat- Stick on Back,اسکوات تک پا - چوب به پشت
Squat - Arms Forward,اسکوات - بازوها به جلو
Squat - Arms Inline with Trunk,اسکوات - بازوها در خط تنه
Squat - Arms Neutral,اسکوات - بازوها خنثی
Squat - Hands Behind Head,اسکوات - دست ها پشت سر
Squat,اسکوات
Step Down + Touch (Support),پایین آمدن + لمس (پشتیبانی)
Hip Flexion + Extension,ران خم شدن + بازشدن
Hip Flexion - Inner Range,خم شدن ران - محدوده داخلی
Hip Flexion and Extension AROM - Straight Knee (Chair),دامنه حرکتی خم شدن و بازشدن ران - زانو صاف (صندلی)
Hip Flexion AROM - Bent Knee (Chair),دامنه حرکتی خم شدن ران - زانو خم (صندلی)
Hip Flexion AROM1,دامنه حرکتی خم شدن ران 1
Hip Flexion AROM2,دامنه حرکتی خم شدن ران 2
Hip Flexion Isometric1, ایزومتریک خم شدن ران 1
Hip Flexion Isometric2, ایزومتریک خم شدن ران 2
Hip Flexion Sidelying - Hips Bent- Straight Leg,خم شدن ران خوابیده به پهلو - ران خم شده- پا راست
Hip Internal + External Rotation AROM1,چرخش داخلی + خارجی ران دامنه حرکتی1
Hip Internal + External Rotation AROM2,چرخش داخلی + خارجی لگن دامنه حرکتی2
Marching (Chair)1,پا زدن (صندلی)1
Marching,پا زدن
Runner's Step Up,دونده استپ به بالا
Straight Leg Raise - Early Range,بلند کردن پا مستقیم - محدوده اولیه
Straight Leg Raise - End Range,بلند کردن پای مستقیم - محدوده پایانی
Straight Leg Raise - Full Range,بلند کردن پا مستقیم - محدوده کامل
Straight Leg Raise - Mid Range1,بلند کردن پا مستقیم - محدوده متوسط 1
Straight Leg Raise - Mid Range2,بلند کردن پا مستقیم - محدوده متوسط2
Straight Leg Raise - VMO Bias,بلند کردن پا مستقیم - تمرکز چهارسر
Straight Leg Raise,بلند کردن مستقیم پا
Airplane Rotation,چرخش هواپیما
Clamshell - Bottom Leg Straight,حرکت صدف - پایین پا مستقیم
Clamshell - Mid Range,حرکت صدف - میان محدوده
Clamshell - Multifidus,حرکت صدف - مولتیفیدوس
Clamshell Isometric (Belt),حرکت صدف ایزومتریک (کمربند) 
Clamshell Side Plank,پلانک جانبی حرکت صدف 
Hip Abduction + External Rotation - Side lying Straight Leg,دور شدن ران + چرخش بیرونی - پاها راست خوابیده به پهلو
Hip Abduction AROM - Bilateral1,دامنه حرکتی دور شدن ران - دو طرفه1
Hip Abduction AROM - Bilateral2,دامنه حرکتی دور شدن ران - دو طرفه2
Hip Abduction AROM,دامنه حرکتی دور شدن ران
Hip External Rotation - Sitting,چرخش خارجی ران - نشسته
Hip External Rotation Isometric,چرخش خارجی ران ایزومتریک
Hip Rotation AROM Sitting,دامنه حرکتی چرخش ران نشسته
Hip Abduction - Side lying Straight leg,دور شدن ران - پای راست درازکش پهلو
Hip Abduction Isometric,ایزومتریک دور شدن ران
Hip Abduction Side lying - Bent Knee,دور شدن ران به پهلو خوابیده - زانو خم شده
Hip Abduction Sidelying - Alphabet,دور شدن ران خوابیده به پهلو - الفبا
Hip Hikes Standing,بالا کشیدن ران ایستاده
Hip Internal Rotation - Pelvic Stability Focus,چرخش داخلی ران - تمرکز بر ثبات لگن
Step Down Touch,لمس پایین آمدن 
Ankle Plantar Flexion Isometric (Belt)1,خم شدن پلانتار مچ پا ایزومتریک (کمربند)1
Ankle Plantar Flexion Isometric (Belt)2,خم شدن پلانتار مچ پا ایزومتریک (کمربند)2
Ankle Plantar Flexion Isometric,ایزومتریک پلانتار خم شدن مچ پا
Ankle Plantar Flexion,پلانتار خم شدن مچ پا
Ankle Plantarflexion,پلانتار خم شدن مچ پا
Bilateral Sideways Pivot, محور جانبی دوطرفه
Calf Raise -  Bilateral - Supported (Chair),ساق پا - دو طرفه - پشتیبانی شده (صندلی)
Calf Raise - 2 Up - 1 Down (Step),ساق پا - 2 به بالا - 1 پایین (پله)
Calf Raise - 2 Up - 1 Down,ساق پا - 2 بالا - 1 پایین
Calf Raise - 2 Up 1 Down (Step),ساق پا - 2 به بالا 1 پایین (پله)
Calf Raise - Bilateral,ساق پا - دو طرفه
Calf Raise Concentric - Bilateral, ساق پا کانسنتریک - دوطرفه
Calf Raise Concentric - Single Leg (Stairs), ساق پا کانسنتریک - تک پا (پله)
Calf Raise Concentric - Single Leg, ساق پا کانسنتریک - تک پا 
Calf Raise Eccentric - Bilateral (Step), ساق پا اسنتریک - دوطرفه(استپ)
Calf Raise Eccentric - Bilateral, ساق پا اسنتریک - دوطرفه
Calf Raise Eccentric - Single Leg, ساق پا اسنتریک - تک پا
Heel + Toe Raise1,بالا بردن پاشنه + انگشت پا 1
Heel + Toe Raise2,بالا بردن پاشنه + انگشت پا2
Heel + Toe Raise3,بالا بردن پاشنه + انگشت پا3
Heel Raise + Toe Raise,بلند کردن پاشنه + انگشت پا
Heel Raise - Supported (Table. Box),بلند کردن پاشنه - پشتیبانی شده (جدول. جعبه)
Heel Raises - Resisted (Wedge),بلند کردن پاشنه - مقاوم (گوه)
Heel Raise,بالا بردن پاشنه
Heel-Toe Tapping - Unilateral,ضربه زدن به پاشنه پا - یک طرفه
Knee Flexion Isometric - Lateral Bias,خم شدن زانو ایزومتریک - تمرکز جانبی
Knee Flexion Isometric - Medial Bias,ایزومتریک خم شدن زانو - تمرکز داخلی
Knee Flexion Isometric,ایزومتریک خم شدن زانو
Single Leg Calf Raise Balancing + UE Destabilization,بالا بردن ساق پا تک پا + بی ثباتی
Tandem Pivot,محور پشت سر هم
Unilateral Calf Raise - Supported (Chair),بلند بردن یک طرفه ساق پا - پشتیبانی شده (صندلی)
Walking - Push off,راه رفتن - هل دادن
Ankle Inversion + Eversion - Unilateral, تینورژن و اورژن مچ پا  - یک طرفه
Ankle Inversion - Wedge Resisted,اینورژن مچ پا - مقاومت در برابر گوه
Ankle Inversion Isometric,ایزومتریک اینورژن مچ پا
Ankle Inversion,اینورژن مچ پا
Standing Ankle Inversion,اینورژن مچ پا ایستاده
Ankle Eversion - Wedge Resisted,اورن مچ پا - تخته تعادل
Ankle Eversion Isometric,ایزومتریک اورژن مچ پا
Ankle Eversion1,اورژن مچ پا 1
Ankle Eversion2,اورژن مچ پا 2
Standing Ankle Eversion,اورژن مچ پا ایستاده
Ankle Dorsiflexion Isometric,دورسی خم شدن مچ پا ایزومتریک
Bilateral Dorsiflexion,دورسی خم شدن دوطرفه
Bilateral Toe Raise,بالا بردن دو طرفه انگشت پا
Toe Raises - Wedge Resisted,بالا بردن انگشتان پا - تخته تعادل
Cervical Extension - Reverse Head Nod,بازشدن گردن - تکان دادن سر معکوس
Cervical Flexion + Extension,خم شدن گردن + بازشدن
Cervical Retraction (Wall),انقباض گردن (دیوار)
Cervical Segmental Flexion (Wall),خم شدن سگمنتال گردن (دیوار)
Chin Tuck + Cervical Extension2,چین تاک + بازشدن گردن 2
Chin Tuck + Cervical Rotation,چین تاک + چرخش گردن
Chin Tuck Quadruped + Arm Lift,چین تاک چهارپا + بالابردن بازو
Chin Tuck2,چین تاک 2
Chin Tuck3,چین تاک3
Cervical Flexion + Chin Tuck - Incline,خم شدن گردن + چین تاک - شیب
Cervical Flexion Isometric,ایزومتریک خم شدن گردن
Cervical Placement,قرار دادن گردن
Cervical Rotation  (Wedge),چرخش گردن (گوه)
Cervical Rotation (Wedge),چرخش گردن (گوه)
Cervical Rotation + Lift - Incline,چرخش گردن + بالابردن - شیب
Cervical Sideflexion,خم شادن جانبی گردن
Chin Tuck + Lean Back,چین تاک + کمر تکیه
Chin Tuck + Lift - Incline,چین تاک + بالابردن - شیب
Chin Tuck + Lift,چین تاک + بالاآوردن
Chin Tuck + Limb Load,چین تاک + بار اندام
Chin Tuck + Rotation,چین تاک + چرخش
Chin Tuck - Shoulders Elevated,چین تاک - شانه ها بالا رفته
Chin Tuck Isometric1,چین تاک ایزومتریک1
Chin Tuck Isometric2,چین تاک ایزومتریک 2
Chin Tuck2,چین تاک 2
Chin Tuck3,چین تاک3
Cervical Rotation Isometric,چرخش گردن ایزومتریک
Cervical Sideflexion Isometric,خم شدن جانبی گردنی ایزومتریک
Head Lift Sidelying,بالا آوردن سر خوابیده به پهلو
Scapular Stability Abduction - End Range,دور شدن پایداری کتف - محدوده انتهایی
Shoulder 'Y' (Wall),شانه Y (دیوار)
Shoulder Flexion - Scapular Focus (Wall),خم شدن شانه - تمرکز کتف (دیوار)
Scapular Protraction + Retraction AROM,دامنه حرکتی دور و نزدیک شدن کتف
Scapular Protraction + Retraction,دور و نزدیک شدن کتف
Scapular Protraction + Shoulder Flexion (Wall),دور شدن کتف + خم شدن شانه (دیوار)
Scapular Protraction + Shoulder Scaption (Wall),دور شدن کتف + بالا آوردن شانه (دیوار)
Scapular Protraction - Hands + Knees,دور شدن کتف - دست + زانو
Scapular Stabilization - Weight Shift (Table),تثبیت کتف - تغییر وزن (جدول)
'W' Lower Fiber Traps,عضله ذوزنقه های فیبر پایین 'W'
Bent Over Row + Thoracic Rotation + Arm Support,زیر بغل خم + چرخش قفسه سینه + پشتیبانی بازو
Bent Over Row+ Thoracic Rotation,زیر بغل خم + چرخش قفسه سینه
Face Pull Row,کشیدن در مقابل صورت
Prone Cobra,کبرای دمر
Row - Wide Grip (Chair),زیر بغل - دست عریض (صندلی)
Row - Wide Grip,زیر بغل - دست عریض
Scapular Retraction + Arm Lift - Lumbar Locked,نزدیک شدن کتف + بالابر بازو - کمر قفل شده است
Scapular Retraction - 'W' Seated,نزدیک شدن کتف - 'W' نشسته
Scapular Retraction - 'W',نزدیک شدن کتف - 'W'
Scapular Retraction - Single Arm,نزدیک شدن کتف - تک بازو
Scapular Retraction1,نزدیک شدن کتف 1
Scapular Retraction2,نزدیک شدن کتف 2
Seated Row - Close Grip,زیر بغل نشسته - دست بسته
Shoulder Retraction - Prone,نزدیک شدن شانه - دمر
Chin-up - Neutral Grip - Pronation,چانه بالا - گرفتن خنثی - پرونیشن
Chin-up - Neutral Grip - Supination,چانه بالا - گرفتن خنثی - سوپیناسیون
Chin-up - Wide Grip - Pronation,چانه بالا - گرفتن عریض - پرونیشن
Chin-up - Wide Grip-Scapular Pull,چانه به بالا - کشش کتف-کشش عریض
Donkey Kicks in Downward Dog,لگد خر در حالت سگ رو به پایین
Front Plank - Forearms and Feet,پلانک جلو - ساعد و پا
Front Plank - Forearms and Knees,پلانک جلو - ساعد و زانو
Front Plank - Scapular Protraction + Retraction,پلانک جلو - دور  و نزدیک  شدن کتف 
Push Up - Four point  - Wide Grip,شنا - چهار دست پا - دست باز
Push Up - Four Point - Close Grip,شنا - چهار دست پا - دست نزدیک
Push Up - Knees - Close Grip,شنا - زانو - سدت نزدیک
Push Up - Knees - Wide Grip,شنا - زانو - دست باز
Push Up Plus -  Toes,شنا  - انگشتان پا
Push Up Plus - Elevated,شنا  - بالا رفته
Push Up Plus - Knees,شنا  - زانو
Scapular Protraction + Shoulder Abduction (Wall),دور شدن کتف + دور شدن شانه (دیوار)
Scapular Protraction Supine,دور شدن کتف طاقباز
Shoulder 'V' Slides Standing - Upper Traps Focus (Wall),اسلایدهای ایستاده شانه 'V' - تمرکز بر عضله ذوزنقه بالایی (دیوار)
Shoulder Weight Bearing Proprioception,حس عمقی تحمل کننده وزن شانه
V-Plank + Arm Lift and Rotation,وی پلانک + بالابردن و چرخش بازو
V-Plank + Arm Lift,وی پلانک + بالابربردن بازو
Wall Plank + Rotation - Forearms,پلانک دیوار + چرخش - ساعد
Elbow Flexion (Book),خم شدن آرنج (کتاب)
Forearm Supination + Finger Extension1,سوپینیشن ساعد + بازشدن انگشت 1
Forearm Supination + Finger Extension2,سوپینیشن ساعد + بازشدن انگشت 2
Shoulder Abduction Isometric - Elbow Bent,ایزومتریک دور شدن شانه - آرنج خم
Shoulder Extension (Wrist Weight) - Bent Elbow,بازشدن شانه (وزن مچ دست) - آرنج خم شده
Shoulder Flexion Isometric - Elbow Bent,خم شدن شانه ایزومتریک - آرنج خم
Bench Dip 2 - Bench Support,دیپ نیمکت با حمایت نیمکت
Bench Dip,دیپ نیمکت
Bent-Over Fly,فلای خمیده
Push Up (Wall)1,شنا (دیوار) 1
Push Up (Wall)2,شنا (دیوار) 2
Push Up - Side (Wall),شنا - جانبی (دیوار)
Push Up - Toes,شنا - انگشتان پا
Standing Fly - Ascending,فلای ایستاده - صعودی
Lift - Single Leg Stance,بالابر - ایستادن تک پا
Shoulder Abduction AROM - Early Range 0-60°,دامنه حرکتی دور شدن شانه - محدوده اولیه 0-60 درجه
Shoulder Abduction Isometric - Elbow Extended,ایزومتریک دور شدن شانه - آرنج کشیده شده
Cow Face,صورت گاو
External Rotation. Press and Lower Sequence,چرخش خارجی. فشار دادن و توالی پایین تر
Partial Cow Face,صورت جزئی گاوی
Reverse Fly AROM1,فلای معکوس دامنه حرکتی1
Reverse Fly AROM2,فلای معکوس دامنه حرکتی2
Shoulder Extension Isometric - Elbow Bent,بازشدن شانه ایزومتریک - آرنج خم
Shoulder External Rotation Bilateral,چرخش خارجی شانه دو طرفه
T-Row Sequence,توالی زیر بغل T
Bridge - Single Leg + Shoulder Extension,پل - تک پا + بازشدن شانه
Lat Pull - Side,کشش لت - کنار
Lat Pull - Straight Arm1,کشش لت - بازوی مستقیم 1
Lat Pull - Straight Arm2,کشش لت - بازوی مستقیم 2
Lat Pull - Straight Down1,کشش لت - مستقیم پایین1
Lat Pull - Straight Down2,کشش لت - مستقیم پایین2
Shoulder Internal Rotation Isometric,چرخش داخلی شانه ایزومتریک
Standing Fly - Descending,فلای ایستاده - نزولی
Chest Press - Single leg,پرس سینه - تک پا
Push Up - Knees,شنا - زانو
Push Up,شنا
Shoulder 'W' - Bilateral,شانه 'W' - دو طرفه
Shoulder External Rotation Isometric,چرخش خارجی شانه ایزومتریک
Shoulder Stability (Table),ثبات شانه (جدول)
Shoulder Adduction Isometric,ایزومتریک نزدیک شدن شانه
Shoulder Abduction (Wrist Weight) - Early-Range1,ربودن شانه (وزن مچ دست) - دامنه اولیه1
Shoulder Abduction (Wrist Weight) - Early-Range2,ربودن شانه (وزن مچ دست) - دامنه اولیه2
Shoulder Abduction (Wrist Weight) - Full-Range1,دور شدن شانه (وزن مچ دست) - برد کامل 1
Shoulder Abduction (Wrist Weight) - Full-Range2,دور شدن شانه (وزن مچ دست) - دامنه کامل2
Shoulder Abduction (Wrist Weight) - Late-Range1,دور شدن شانه (وزن مچ دست) - دامنه آخر1
Shoulder Abduction (Wrist Weight) - Late-Range2,دور شدن شانه (وزن مچ دست) - دامنه آخر2
Shoulder Abduction (Wrist Weight) - Mid-Range1,دور شدن شانه (وزن مچ دست) - محدوده متوسط 1
Shoulder Abduction (Wrist Weight) - Mid-Range2,دور شدن شانه (وزن مچ دست) - دامنه وسط2
Shoulder Flexion (Wrist Weight) - Early-Range1,خم شدن شانه (وزن مچ دست) - دامنه اولیه1
Shoulder Flexion (Wrist Weight) - Early-Range2,خم شدن شانه (وزن مچ دست) - دامنه اولیه2
Shoulder Flexion (Wrist Weight) - Full-Range1,خم شدن شانه (وزن مچ دست) - دامنه کامل1
Shoulder Flexion (Wrist Weight) - Full-Range2,خم شدن شانه (وزن مچ دست) - دامنه کامل2
Shoulder Flexion (Wrist Weight) - Late-Range1,خم شدن شانه (وزن مچ دست) - دامنه آخر1
Shoulder Flexion (Wrist Weight) - Late-Range2,خم شدن شانه (وزن مچ دست) - دامنه آخر2
Shoulder Flexion (Wrist Weight) - Mid-Range1,خم شدن شانه (وزن مچ دست) - دامنه وسط1
Shoulder Flexion (Wrist Weight) - Mid-Range2,خم شدن شانه (وزن مچ دست) - دامنه وسط2
Shoulder Flexion Isometric - Elbow Extended,شانه خم شدن ایزومتریک - آرنج کشیده شده
Shoulder Extension Isometric - Elbow Extended,بازشدن شانه ایزومتریک - آرنج کشیده شده
Lower Fiber Traps - Arm Lifts AROM,عضله ذوزنقه فیبر پایین -  دامنه حرکتی بازوها بالا
Lower Fiber Traps Pull Down,پایین کشیدن عضله ذوزنقه فیبر پایین
Prone Hitch-Hikers,کوهنوردان دمر
Scapular Dip (Bench),دیپ کتف (نیمکت)
Scapular Dip + Head Rotation (Bench),دیپ  کتف + چرخش سر (نیمکت)
Scapular Dip + Head Rotation (Chair),دیپ  کتف + چرخش سر (صندلی)
Scapular Dip - Legs Extended (Bench),دیپ  کتف - پاها دراز (نیمکت)
Scapular Dip - Single Arm + Head Rotation,دیپ  کتف - تک بازو + چرخش سر
Scapular Retraction (Wall)1,نزدیک شدن کتف (دیوار) 1
Scapular Retraction (Wall)2,نزدیک شدن  کتف (دیوار) 2
Scapular Retraction - Lumbar Locked,نزدیک شدن کتف - کمر قفل شده
Scapular Retraction1,نزدیک شدن  کتف 1
Scapular Retraction2,نزدیک شدن  کتف 2
Shoulder Row Sequence - W. T. Y. I,توالی زیر بغل - W. T. Y. I
Thoracic Rotation - Hand Behind Head1,چرخش قفسه سینه - دست پشت سر 1
Thoracic Rotation - Hand Behind Head2,چرخش قفسه سینه - دست پشت سر 2
Thoracic Rotation - Hand on Back1,چرخش قفسه سینه - دست روی پشت 1
Thoracic Rotation - Hand on Back2,چرخش قفسه سینه - دست روی پشت 2
Wall Hitch-Hikers,کوهنوردان دیواری
Lower Fiber Traps - Prone + 90° Abduction,عضله ذوزنقه های فیبر پایین - دمر +دور شدن 90 درجه
Shoulder Extension (Wrist Weight),بازشدن شانه (وزن مچ دست)
Dip - Knees Bent,دیپ - زانو خم
Dips - Single Leg (Chair),دیپ - تک پا (صندلی)
Elbow Extension Isometric (Door),بازشدن آرنج ایزومتریک (در)
Elbow Extension Isometric,ایزومتریک بازشدن آرنج
Shoulder Extension (Wrist Weight)1,بازشدن شانه (وزن مچ دست) 1
Shoulder Extension (Wrist Weight)2,بازشدن شانه (وزن مچ دست) 2
Tricep Extension (Wrist Weight)1,بازشدن سه سر (وزن مچ دست) 1
Tricep Extension (Wrist Weight)2,بازشدن سه سر (وزن مچ دست) 2
Tricep Extension - Dips (Blocks),بازشدن سه سر - دیپ (بلوک)
Tricep Extension - Dips (Chair),بازشدن سه سر - دیپ (صندلی)
Tricep Extension-Dips (Chair),بازشدن سه سر - دیپ (صندلی)
Bridge + Single Leg Extension,پل + بازشدن تک پا
Bridge - Towel Slide,پل - لغزیدن حوله
Bridge - Walkout- Hands at Chest,پل - قدم برداشتن - دست در سینه
Bridge - Walkout- Hands at Side,پل - قدم برداشتن - دست ها در کنار
Deadlift - Single Leg + Reach,ددلیفت تک پا دست سافتن
Foot Slide AROM1,دامنه حرکتی لغزیدن پا 1
Foot Slide AROM2,دامنه حرکتی لغزیدن پا 2
Good Mornings (Stick),صبح بخیر (چوب)
Hamstring Bridge - Arms Crossed (Chair),پل همسترینگ - بازوهای ضربدری (صندلی)
Hamstring Bridge - Arms Flat (Chair),پل همسترینگ - بازوهای تخت (صندلی)
Hamstring Curl,حلقه همسترینگ
Isometric Hamstrings - Knee Protected (Brace. Towel),همسترینگ ایزومتریک - محافظت شده از زانو (بریس. حوله)
Knee Flexion - Pelvic Stability Focus,خم شدن زانو - تمرکز بر ثبات لگن
Knee Flexion - Self-Assisted,خم شدن زانو - خود کمکی
Knee Flexion AROM1,خم شدن زانو دامنه حرکتی1
Knee Flexion AROM2,خم شدن زانو دامنه حرکتی2
Prone Knee Flexion - Early Range,خم شدن زانوهای دمر - محدوده اولیه
Prone Knee Flexion - Full Range,خم شدن زانوهای دمر - محدوده کامل
Prone Knee Flexion - Mid Range,خم شدن زانوهای دمر - محدوده متوسط
Stool Scoot,چارپایه اسکوت
Knee Extension Concentric,بازشدن زانو کانسنتریک
Knee Extension Isometric - 45 Degrees,ایزومتریک بازشدن زانو - 45 درجه
Knee Extension Isometric - 90 Degrees,ایزومتریک بازشدن زانو - 90 درجه
Single Leg Squat - Arms and Leg Forward (Box),اسکات تک پا - بازوها و پاها به جلو (جعبه)
Single Leg Squat - Arms and Leg Forward,اسکات تک پا - بازوها و پاها به جلو
Single Leg Squat - Arms Forward (Box),اسکات تک پا - بازوها به جلو (جعبه)
Single Leg Squat - Heel Raised,اسکات تک پا - پاشنه بلند
Single Leg Squat - On Toes,اسکات تک پا - روی انگشتان
Single Leg Squat - Straight Leg,اسکات تک پا - پا صاف
Knee Extension - End Range (VMO),بازشدن زانو - محدوده پایانی (چهارسر)
VMO Activation - Instep Push,فعال سازی چهارسر 
Toe Abduction AROM,دامنه حرکتی دور شدن انگشتان پا
Toe-Towel Pick-Ups,شنا حوله انگشتان پا
Great Toe IP Flexion + Extension PROM,دامنه حرکتی خم و باز شدن بزرگ انگشتان پا
Toe Extension + Dorsiflexion AROM,دامنه حرکتی  بازشدن  + دورسی فلکشن انگشت پا
Toe Flexion + Extension AROM,دامنه حرکتی خم و باز شدن انگشتان پا
Toe-Marble Pick-Ups,بالا آوردن انگشتان پا
Bicep Curl - Single Leg Balance,جلو بازو - تعادل تک پا
Elbow Flexion - Full-Range  (Wrist Weight),خم شدن آرنج - دامنه کامل (وزن مچ دست)
Elbow Flexion - Full-Range (Wrist Weight),خم شدن آرنج - دامنه کامل (وزن مچ دست)
Elbow Flexion - Mid-Range (Wrist Weight)1,خم شدن آرنج - در محدوده متوسط (وزن مچ دست) 1
Elbow Flexion - Mid-Range (Wrist Weight)2,خم شدن آرنج - در محدوده متوسط (وزن مچ دست) 2
Elbow Flexion Isometric - Neutral,خم شدن آرنج ایزومتریک - خنثی
Elbow Flexion Isometric - Pronation,ایزومتریک خم شدن آرنج - پرونیشن
Elbow Flexion Isometric - Supination,خم شدن آرنج ایزومتریک - سوپینیشن
Forearm Supination Isometric,ایزومتریک سوپینیشن ساعد
Shoulder Press (Stick),پرس شانه (چوب)
Triceps Press - Scapular Isolation1,پرس سه سر - ایزوله کتف 1
Triceps Press - Scapular Isolation2,پرس سه سر - کتف ایزوله2
Triceps Press - Scapular Isolation3,پرس سه سر - کتف ایزوله3
Ball Combo I With Cervical Retraction (Cobra),توپ ترکیبی I با نزدیک شدن گردن (کبرا)
Ball Combo I With Cervical Retraction (Scaption),توپ ترکیبی I با نزدیک شدن گردن (حرکت کتفی)
Ball Combo I With Cervical Retraction (T Position),توپ ترکیبی I با نزدیک شدن گردن (موقعیت T)
Ball Combo I With Cervical Retraction,توپ ترکیبی I با نزدیک شدن گردن
Lunge to balance,تعادل لانج
Step up to Balance,تعادل روی استپ
Single-leg balance reach. frontal plane,رسیدن به تعادل تک پا. صفحه جلویی
Single-leg balance reach. sagittal plane,رسیدن به تعادل تک پا. صفحه سهمی
Single-leg balance reach. transverse plane,رسیدن به تعادل تک پا. صفحه عرضی
Single-leg squat,اسکات تک پا
Ball squat to overhead press,اسکات توپ به پرس بالای سر
Hop w-stabilization,هاپ w-تثبیت کننده
Lateral tube  walking,راه رفتن با لوله جانبی
Lunge to overhead press,لانچ با فشار بالای سر
Single -arm row to arrow position-start,تک موقعیت دست پارو به پیکان-شروع
Single-arm row to arrow position -finish,تک موقعیت دست پارو به پیکان-پایان
Single-Leg Balance reach-sagittal plane,تعادل تک پا - صفحه سهمی
single-leg balance w-multi-palanar reach  frontal,تعادل تک پا w-چند صفحه ای رسیدن به جلو
Single-leg balance w-multi-planar reach transverse,تعادل تک پا w-چند صفحه ای رسیدن عرضی
Single-leg Romanian dead-lift to PNF pattern,الگوی حرکت رومانیایی تک پا تا PNF
Single-leg squat to overhead press,اسکات تک پا تا پرس بالای سر
Squat to Row,اسکات تا پارویی
Step up to overhead press,بالا رفتن از استپ با پرس بالای سر
Step up with cable press,بالا رفتن از استپ با فشار کابل
Ball Squat to Overhead Press,اسکوات توپ به پرس بالای سر
Single-Leg Romanian Deadlift with PNF Pattern,ددلیفت رومانیایی تک پا با الگوی PNF
Standing One-Arm Cable Chest Press,پرس سینه کابل تک دست ایستاده
Child's Pose + Lateral Flexion,ژست کودک + خم شدن جانبی
Child's Pose - Arms at Side,ژست کودک - بازوها در کنار
Child's Pose - On Elbows,ژست کودک - روی آرنج
Child's Pose,ژست کودک
Firelog,فایرلاگ
Forward Bend + Twist - Wide Leg,خم به جلو + چرخش - پا عریض
Forward Bend - Long Sitting,خم به جلو - نشستن طولانی
Forward Bend - Wide Leg,خم به جلو - پا عریض
Forward Fold  Hands Under Feet,تا کردن به جلو - دست ها زیر پاها
Forward Fold - Arms Folded,تا کردن به جلو - بازوهای جمع شده
Forward Fold - Hands Behind Knees,تا کردن به جلو - دست ها پشت زانو
Forward Fold - Toe Grab,تا کردن به جلو - گرفتن انگشت پا
Forward Fold Standing,ایستاده تاشو به جلو
Forward Fold To Halfway Lift- Hands Under Feet,تا کردن به جلو تا نیمه راه بالابردن - دست ها زیر پا
Hamstring Stretch - Single Leg,کشش همسترینگ - تک پا
Knee to Chest - Double Leg,زانو تا سینه - دو پا
Knees to Chest - Double Leg1,زانو تا سینه - دو پا 1
Knees to Chest - Double Leg2,زانو تا سینه - دو پا ۲
Paraspinal Stretch,کشش پارا سپاینال
Rabbit (Forward Bend),خرگوش (خم به جلو)
Spine Stretch - Forward Bend (Wall),کشش ستون فقرات - خم شدن به جلو (دیوار)
Spine Stretch - Forward Bend,کشش ستون فقرات - خم شدن به جلو
Standing Head To Knee - Straight Knee,سر تا زانو ایستاده - زانوی راست
Bridge - Single Leg + Shoulder Extension,پل - تک پا + اکستنشن شانه
Clamshell - Multifidus,تاشو - مولتیفیدوس
Four Point + Arm and Leg Raise (Stick),چهار دست پا + بالا بردن دست و پا (چوب)
Four Point + Arm and Leg Raise - Alphabet,چهار دست پا + بالا بردن دست و پا - الفبا
Four Point + Arm and Leg Raise - Same Side,چهار دست پا + بالا بردن دست و پا - همان سمت
Four Point + Arm and Leg Raise1,چهار دست پا + بالا بردن دست و پا 1
Four Point + Arm and Leg Raise2,چهار دست پا + بالا بردن دست و پا 2
Four Point + Arm and Leg Raise3,چهار دست پا + بلند کردن دست و پا 3
